source_crisp_url,target_path,page_target_slug
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1v1n6jj.png,images/branding/banner-1.png,banner
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1fkdtdd.png,images/branding/banner-2.png,banner
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_15z0kbq.png,images/branding/banner-team-1.png,banner-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_14oxdcf.png,images/branding/banner-team-2.png,banner-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_49t9e.png,images/branding/banner-team-3.png,banner-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1l2adye.png,images/branding/social-profiles-1.png,social-profiles
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_k1coxk.png,images/branding/social-profiles-2.png,social-profiles
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_5kkgpq.png,images/branding/social-profiles-3.png,social-profiles
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1ouelcw.png,images/branding/brand-colors-1.png,brand-colors
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1fbaruk.png,images/branding/brand-colors-2.png,brand-colors
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1u8psdk.png,images/branding/brand-colors-3.png,brand-colors
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_9fxket.png,images/branding/brand-colors-4.png,brand-colors
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_lj3yya.png,images/branding/brand-colors-5.png,brand-colors
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_15z0kbq.png,images/branding/brand-colors-team-1.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_14oxdcf.png,images/branding/brand-colors-team-2.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_mn3w10.png,images/branding/brand-colors-team-3.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_139rq7j.png,images/branding/brand-colors-team-4.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_4a4rw6.png,images/branding/brand-colors-team-5.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1xvqu7x.png,images/branding/brand-colors-team-6.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_530dh6.png,images/branding/brand-colors-team-7.png,brand-colors-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_4nmz93.png,images/branding/logo-favicon-1.png,logo-favicon
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1jqq4zg.png,images/branding/logo-favicon-2.png,logo-favicon
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1pa5602.png,images/branding/logo-favicon-3.png,logo-favicon
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_ott7s7.png,images/branding/logo-favicon-4.png,logo-favicon
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_159bp9q.png,images/branding/logo-favicon-5.png,logo-favicon
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_134s2c5.png,images/branding/logo-favicon-team-1.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_gdhayc.png,images/branding/logo-favicon-team-2.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_z46tzw.png,images/branding/logo-favicon-team-3.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_186ijdy.png,images/branding/logo-favicon-team-4.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_17jvwa3.png,images/branding/logo-favicon-team-5.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1depktw.png,images/branding/logo-favicon-team-6.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_692j1d.png,images/branding/logo-favicon-team-7.png,logo-favicon-team
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_w7qisb.png,images/settings/profile-2.png,profile
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1vm5p6b.png,images/settings/profile-3.png,profile
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_7brlx0.png,images/settings/profile-4.png,profile
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1ekvl4k.png,images/settings/profile-5.png,profile
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_11yn29x.png,images/settings/profile-6.png,profile
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1xqmxff.png,images/settings/profile-7.png,profile
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1or1v0u.png,images/settings/general-1.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1d01hmg.png,images/settings/general-2.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_15wabn5.png,images/settings/general-3.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1n1k701.png,images/settings/general-4.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_ys0d3c.png,images/settings/general-5.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1t0gmg3.png,images/settings/general-6.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1s1wiae.png,images/settings/general-7.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_iqchvv.png,images/settings/general-8.png,general
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_xgfwsi.png,images/settings/time-format-1.png,time-format
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1rds5yd.png,images/settings/time-format-2.png,time-format
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1b54lhx.png,images/settings/time-format-3.png,time-format
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_jj3d8d.png,images/settings/start-of-week-1.png,start-of-week
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_9quh3o.png,images/settings/start-of-week-2.png,start-of-week
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_b1ogj.png,images/settings/dynamic-group-links-1.png,dynamic-group-links
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_16bfdkc.png,images/settings/push-notifications-1.png,push-notifications
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_glhtke.png,images/settings/password-1.png,password
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_cfeu94.png,images/settings/password-2.png,password
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_18htvy5.png,images/insights/booking-performance-1.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1t7cyb5.png,images/insights/booking-performance-2.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1300ewb.png,images/insights/booking-performance-3.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_162qgvw.png,images/insights/booking-performance-4.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_4gwnub.png,images/insights/booking-performance-5.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_xm2jw3.png,images/insights/booking-performance-6.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_gvkx6x.png,images/insights/booking-performance-7.png,booking-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1pt7l9p.png,images/insights/workflow-performance-1.png,workflow-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_g62952.png,images/insights/workflow-performance-2.png,workflow-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_vn3txk.png,images/insights/routing-performance-1.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_slwdh5.png,images/insights/routing-performance-2.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1637vkk.png,images/insights/routing-performance-3.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_2lcrz5.png,images/insights/routing-performance-4.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1wb686l.png,images/insights/routing-performance-5.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1l0gf9u.png,images/insights/routing-performance-6.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_nrp13l.png,images/insights/routing-performance-7.png,routing-performance
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1qy16ld.png,images/developers/api-key-1.png,api-key
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1ulhqua.png,images/developers/api-key-2.png,api-key
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1vdvdor.png,images/developers/api-key-3.png,api-key
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_11ubuvu.png,images/developers/api-key-4.png,api-key
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_195g1u5.png,images/developers/event-type-id-1.png,event-type-id
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_sm2h6y.png,images/developers/webhooks-1.png,webhooks
